Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0005
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0004
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0004
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0004
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0004
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0004
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0005
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0006
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0005
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0005
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0011
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
12:26:41 web.1  | 133.68.80.216 - - [20/Apr/2017:12:26:41 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
12:55:24 web.1  | 133.68.125.22 - - [20/Apr/2017:12:55:24 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0287
12:55:24 web.1  | 133.68.125.22 - - [20/Apr/2017:12:55:24 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0011
12:55:26 web.1  | 133.68.125.22 - - [20/Apr/2017:12:55:26 +0900] "GET /MissionForest/missions/12 HTTP/1.0" 200 - 0.0169
12:55:26 web.1  | 133.68.125.22 - - [20/Apr/2017:12:55:26 +0900] "GET /MissionForest/api/missions/12/tasks HTTP/1.0" 200 - 0.0696
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /MissionForest/missions/12 HTTP/1.0" 200 - 0.0173
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0004
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0004
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0005
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0005
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0005
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0006
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0005
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0007
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0008
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0007
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
13:08:51 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:51 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0009
13:08:52 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:52 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0010
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0013
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0011
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0010
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0011
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0010
13:08:57 web.1  | 133.68.80.216 - - [20/Apr/2017:13:08:57 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0012
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0171
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0006
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0006
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0013
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0011
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:02 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:02 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
13:14:03 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:03 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
13:14:03 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:03 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0010
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0013
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0012
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0011
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0010
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0010
13:14:16 web.1  | 133.68.125.22 - - [20/Apr/2017:13:14:16 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0010
13:16:23 web.1  | 133.68.125.22 - - [20/Apr/2017:13:16:23 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0367
13:17:40 web.1  | 133.68.125.22 - - [20/Apr/2017:13:17:40 +0900] "GET /favicon.ico HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /MissionForest/missions/12/edit HTTP/1.0" 200 - 0.0180
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/components.self-d8e9eb718fdfda2b8f022012a0841bd1cea28a3976e741a99e9e9aa468f0fc1a.css?body=1 HTTP/1.0" 404 - 0.0008
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/jquery.orgchart.self-98e19eeb407c4bce84a72a5f48a38cfa66bff378d3d05f6957f7091d2b51060c.css?body=1 HTTP/1.0" 404 - 0.0012
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/missions/bootstrap-treeview.min.self-5688d85b67135a305d05a581d504fd93a1ae19631156e7ec41561df4d254d417.css?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/bootstrap-datetimepicker.self-bff54061185ae9d56e1f0b953c75a099cb65f60718e7e2f0be322be085738188.css?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/templates/footer.self-23a32d3fc953532370e1b3a252c1c9510bbb2b15120a1cc4fbf4502b4a61d8ea.css?body=1 HTTP/1.0" 404 - 0.0012
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/application.self-d9129afc0885819ff1163c2ff7e653b81ac7a75ab279d6fc7e54b5196c09f9f1.css?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0012
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/moment.self-0da3eb4ebf8fb8c3113d89afb90e5b7a87760d21b5b39a405a51fe05c8e40fd8.js?body=1 HTTP/1.0" 404 - 0.0013
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/bootstrap-datetimepicker.self-8b304d8493b536f56ff5f3a0cba6238693fb968d72400f3f794b7196c9f5a47f.js?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/html2canvas.min.self-07e1b6cfcbc341ebb82cc3d9a97ef6df13d8d3f391c34da14bf71cf359b03379.js?body=1 HTTP/1.0" 404 - 0.0010
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/jquery.orgchart.self-1063ced77264c64d71a0614bdd084c911f23ef9910ed184b5948d5d8870b39b8.js?body=1 HTTP/1.0" 404 - 0.0011
13:29:13 web.1  | 133.68.80.216 - - [20/Apr/2017:13:29:13 +0900] "GET /assets/application.self-a3ddd37d29af90375f542ed461f430fbafa4a64d8d8eeb6ad30c3d1ff055eb88.js?body=1 HTTP/1.0" 404 - 0.0010
13:34:07 system | SIGTERM received, starting shutdown
13:34:08 system | sending SIGTERM to all processes
13:34:08 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
13:34:08 web.1  | I, [2017-04-20T13:34:08.334268 #14816]  INFO -- : reaped #<Process::Status: pid 14819 exit 0> worker=0
13:34:08 web.1  | I, [2017-04-20T13:34:08.334390 #14816]  INFO -- : reaped #<Process::Status: pid 14822 exit 0> worker=1
13:34:08 web.1  | I, [2017-04-20T13:34:08.334859 #14816]  INFO -- : master complete
13:34:08 web.1  | exited with code 0
13:44:24 web.1  | started with pid 18495
13:44:25 web.1  | I, [2017-04-20T13:44:25.013213 #18495]  INFO -- : Refreshing Gem list
13:44:26 web.1  | I, [2017-04-20T13:44:26.049333 #18495]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
13:44:26 web.1  | I, [2017-04-20T13:44:26.054980 #18498]  INFO -- : worker=0 ready
13:44:26 web.1  | I, [2017-04-20T13:44:26.056351 #18495]  INFO -- : master process ready
13:44:26 web.1  | I, [2017-04-20T13:44:26.057115 #18501]  INFO -- : worker=1 ready
17:51:59 web.1  | I, [2017-04-20T17:51:59.759028 #18495]  INFO -- : reloading config_file=./config/unicorn.rb
17:51:59 system | SIGHUP received, starting shutdown
17:51:59 web.1  | I, [2017-04-20T17:51:59.772564 #18495]  INFO -- : Refreshing Gem list
17:51:59 web.1  | I, [2017-04-20T17:51:59.773965 #18495]  INFO -- : done reloading config_file=./config/unicorn.rb
17:51:59 web.1  | I, [2017-04-20T17:51:59.800865 #18495]  INFO -- : reaped #<Process::Status: pid 18501 exit 0> worker=1
17:51:59 web.1  | I, [2017-04-20T17:51:59.804684 #19587]  INFO -- : worker=1 ready
17:51:59 web.1  | I, [2017-04-20T17:51:59.808222 #18495]  INFO -- : reaped #<Process::Status: pid 18498 exit 0> worker=0
17:51:59 web.1  | I, [2017-04-20T17:51:59.811279 #19590]  INFO -- : worker=0 ready
17:52:00 system | sending SIGTERM to all processes
17:52:00 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
17:52:00 web.1  | I, [2017-04-20T17:52:00.795808 #18495]  INFO -- : reaped #<Process::Status: pid 19587 exit 0> worker=1
17:52:00 web.1  | I, [2017-04-20T17:52:00.795865 #18495]  INFO -- : reaped #<Process::Status: pid 19590 exit 0> worker=0
17:52:00 web.1  | I, [2017-04-20T17:52:00.796085 #18495]  INFO -- : master complete
17:52:00 web.1  | exited with code 0
14:50:47 web.1  | started with pid 11611
14:50:47 web.1  | I, [2017-04-24T14:50:47.435116 #11611]  INFO -- : Refreshing Gem list
14:50:48 web.1  | I, [2017-04-24T14:50:48.470339 #11611]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
14:50:48 web.1  | I, [2017-04-24T14:50:48.475549 #11614]  INFO -- : worker=0 ready
14:50:48 web.1  | I, [2017-04-24T14:50:48.476492 #11611]  INFO -- : master process ready
14:50:48 web.1  | I, [2017-04-24T14:50:48.477246 #11617]  INFO -- : worker=1 ready
16:25:12 web.1  | started with pid 18672
16:25:12 web.1  | I, [2017-10-13T16:25:12.533228 #18672]  INFO -- : Refreshing Gem list
16:25:13 web.1  | I, [2017-10-13T16:25:13.672097 #18672]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
16:25:13 web.1  | I, [2017-10-13T16:25:13.677438 #18675]  INFO -- : worker=0 ready
16:25:13 web.1  | I, [2017-10-13T16:25:13.678835 #18672]  INFO -- : master process ready
16:25:13 web.1  | I, [2017-10-13T16:25:13.679581 #18678]  INFO -- : worker=1 ready
18:29:29 system | SIGTERM received, starting shutdown
18:29:29 system | sending SIGTERM to all processes
18:29:29 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
18:29:29 web.1  | I, [2017-11-22T18:29:29.370322 #18672]  INFO -- : reaped #<Process::Status: pid 18675 exit 0> worker=0
18:29:29 web.1  | I, [2017-11-22T18:29:29.370382 #18672]  INFO -- : reaped #<Process::Status: pid 18678 exit 0> worker=1
18:29:29 web.1  | I, [2017-11-22T18:29:29.370562 #18672]  INFO -- : master complete
18:29:29 web.1  | exited with code 0
18:29:39 web.1  | started with pid 29728
18:29:39 web.1  | I, [2017-11-22T18:29:39.355629 #29728]  INFO -- : Refreshing Gem list
18:29:40 web.1  | I, [2017-11-22T18:29:40.504263 #29728]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
18:29:40 web.1  | I, [2017-11-22T18:29:40.509634 #29731]  INFO -- : worker=0 ready
18:29:40 web.1  | I, [2017-11-22T18:29:40.510996 #29728]  INFO -- : master process ready
18:29:40 web.1  | I, [2017-11-22T18:29:40.511729 #29734]  INFO -- : worker=1 ready
14:15:57 system | SIGTERM received, starting shutdown
14:15:57 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
14:15:57 system | SIGHUP received, starting shutdown
14:15:57 web.1  | Unicorn worker intercepting TERM and doing nothing. Wait for master to send QUIT
14:15:57 web.1  | Unicorn worker intercepting TERM and doing nothing. Wait for master to send QUIT
14:15:57 web.1  | I, [2017-12-18T14:15:57.324350 #29728]  INFO -- : reaped #<Process::Status: pid 29731 exit 0> worker=0
14:15:57 web.1  | I, [2017-12-18T14:15:57.324431 #29728]  INFO -- : reaped #<Process::Status: pid 29734 exit 0> worker=1
14:15:57 web.1  | I, [2017-12-18T14:15:57.324613 #29728]  INFO -- : master complete
14:15:57 system | sending SIGTERM to all processes
14:15:57 web.1  | exited with code 0
14:31:36 web.1  | started with pid 5534
14:31:37 web.1  | I, [2017-12-18T14:31:37.104295 #5534]  INFO -- : Refreshing Gem list
14:31:38 web.1  | I, [2017-12-18T14:31:38.282076 #5534]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
14:31:38 web.1  | I, [2017-12-18T14:31:38.294316 #5537]  INFO -- : worker=0 ready
14:31:38 web.1  | I, [2017-12-18T14:31:38.296873 #5534]  INFO -- : master process ready
14:31:38 web.1  | I, [2017-12-18T14:31:38.298507 #5540]  INFO -- : worker=1 ready
14:31:39 system | SIGINT received, starting shutdown
